iter	Passed	Remaining
332	362	726
333	363	724
334	363	722
335	364	720
336	365	718
337	365	716
338	366	714
339	367	712
340	367	710
341	368	708
342	368	706
343	369	704
344	370	703
345	370	701
346	371	699
347	372	697
348	372	695
349	373	693
350	374	692
351	374	689
352	375	688
353	376	686
354	376	684
355	377	682
356	377	680
357	378	678
358	379	676
359	379	675
360	380	673
361	381	671
362	381	669
363	382	668
364	383	666
365	383	664
366	384	663
367	385	661
368	385	659
369	386	657
370	387	656
371	387	654
372	388	652
373	389	651
374	389	649
375	390	647
376	390	646
377	391	644
378	392	642
379	392	641
380	393	639
381	394	638
382	395	636
383	395	634
384	396	633
385	397	631
386	397	629
387	398	628
388	399	626
389	399	625
390	400	623
391	401	622
392	401	620
393	402	618
394	402	617
395	403	615
396	404	613
397	404	612
398	405	610
399	406	609
400	406	607
401	407	605
402	407	604
403	408	602
404	408	600
405	409	599
406	410	597
407	411	596
408	411	595
409	412	593
410	413	592
411	413	590
412	414	589
413	415	587
414	416	586
415	416	584
416	417	583
417	417	581
418	418	580
419	419	579
420	420	577
421	420	575
422	421	574
423	421	572
424	422	571
425	422	569
426	423	568
427	424	566
428	424	565
429	425	564
430	426	562
431	426	561
432	427	559
433	427	558
434	428	556
435	429	555
436	430	554
437	430	552
438	431	551
439	432	550
440	432	548
441	433	547
442	434	545
443	434	544
444	435	542
445	435	541
446	436	540
447	437	538
448	437	537
449	438	536
450	439	534
451	440	533
452	440	532
453	441	530
454	441	529
455	442	528
456	443	526
457	444	525
458	444	524
459	445	522
460	446	521
461	446	520
462	447	519
463	448	517
464	449	516
465	450	515
466	450	514
467	451	513
468	452	511
469	452	510
470	453	509
471	454	507
472	454	506
473	455	505
474	455	503
475	456	502
476	457	501
477	458	500
478	458	499
479	459	497
480	460	496
481	461	495
482	461	494
483	462	493
484	463	492
485	464	491
486	465	489
487	465	488
488	466	487
489	467	486
490	467	484
491	468	483
492	468	482
493	469	481
494	470	480
495	471	478
496	471	477
497	472	476
498	473	474
499	473	473
500	474	472
501	475	471
502	475	470
503	476	469
504	477	467
505	477	466
506	478	465
507	479	464
508	479	462
509	480	461
510	481	460
511	481	459
512	482	458
513	483	456
514	483	455
515	484	454
516	484	453
517	485	451
518	486	450
519	486	449
520	487	447
521	488	446
522	488	445
523	489	444
524	490	443
525	490	442
526	491	441
527	492	439
528	492	438
529	493	437
530	493	436
531	494	435
532	495	433
533	495	432
534	496	431
535	497	430
536	497	429
537	498	427
538	498	426
539	499	425
540	500	424
541	500	423
542	501	421
543	502	420
544	502	419
545	503	418
546	503	417
547	504	416
548	505	415
549	506	414
550	506	412
551	507	411
552	508	410
553	508	409
554	509	408
555	510	407
556	510	406
557	511	404
558	511	403
559	512	402
560	512	401
561	513	400
562	514	399
563	514	398
564	515	396
565	516	395
566	516	394
567	517	393
568	517	392
569	518	391
570	519	390
571	520	389
572	520	388
573	521	387
574	522	385
575	522	384
576	523	383
577	524	382
578	524	381
579	525	380
580	526	379
581	526	378
582	527	377
583	528	376
584	528	375
585	529	373
586	529	372
587	530	371
588	531	370
589	532	369
590	532	368
591	533	367
592	534	366
593	535	365
594	535	364
595	536	363
596	537	362
597	537	361
598	538	360
599	539	359
600	540	358
601	540	357
602	541	356
603	541	355
604	542	354
605	543	353
606	543	351
607	544	351
608	545	350
609	545	348
610	546	347
611	547	346
612	548	345
613	548	345
614	549	344
615	550	343
616	551	342
617	552	341
618	552	340
619	553	339
620	554	338
621	554	337
622	555	336
623	556	335
624	556	334
625	557	332
626	557	331
627	558	330
628	559	329
629	559	328
630	560	327
631	560	326
632	561	325
633	562	324
634	562	323
635	563	322
636	564	321
637	564	320
638	565	319
639	566	318
640	567	317
641	567	316
642	568	315
643	568	314
644	569	313
645	570	312
646	570	311
647	571	310
648	572	309
649	572	308
650	573	307
651	573	306
652	574	305
653	575	304
654	575	303
655	576	302
656	577	301
657	577	300
658	578	299
659	579	298
660	579	297
661	580	296
662	581	295
663	582	294
664	582	293
665	583	292
666	583	291
667	584	290
668	585	289
669	585	288
670	586	287
671	587	286
672	587	285
673	588	284
674	589	283
675	589	282
676	590	281
677	591	280
678	591	279
679	592	278
680	593	277
681	593	276
682	594	275
683	595	274
684	595	273
685	596	273
686	597	271
687	597	271
688	598	270
689	598	269
690	599	268
691	600	267
692	600	266
693	601	265
694	601	264
695	602	263
696	603	262
697	603	261
698	604	260
699	605	259
700	605	258
701	606	257
702	606	256
703	607	255
704	608	254
705	608	253
706	609	252
707	610	251
708	610	250
709	611	249
710	611	248
711	612	247
712	613	246
713	613	245
714	614	244
715	614	243
716	615	242
717	616	241
718	616	241
719	617	240
720	617	239
721	618	238
722	619	237
723	619	236
724	620	235
725	620	234
726	621	233
727	622	232
728	622	231
729	623	230
730	624	229
731	624	228
732	625	227
733	626	226
734	626	226
735	627	225
736	628	224
737	628	223
738	629	222
739	630	221
740	630	220
741	631	219
742	631	218
743	632	217
744	633	216
745	633	215
746	634	214
747	635	213
748	635	213
749	636	212
750	637	211
751	637	210
752	638	209
753	638	208
754	639	207
755	640	206
756	640	205
757	641	204
758	642	203
759	642	202
760	643	202
761	644	201
762	644	200
763	645	199
764	645	198
765	646	197
766	646	196
767	647	195
768	648	194
769	648	193
770	649	192
771	650	192
772	650	191
773	651	190
774	652	189
775	652	188
776	653	187
777	654	186
778	654	185
779	655	184
780	656	183
781	656	183
782	657	182
783	657	181
784	658	180
785	658	179
786	659	178
787	660	177
788	660	176
789	661	175
790	661	174
791	662	173
792	663	173
793	663	172
794	664	171
795	665	170
796	665	169
797	666	168
798	667	167
799	667	166
800	668	166
801	669	165
802	669	164
803	670	163
804	671	162
805	671	161
806	672	160
807	673	159
808	673	159
809	674	158
810	674	157
811	675	156
812	676	155
813	677	154
814	677	153
815	678	153
816	679	152
817	679	151
818	680	150
819	681	149
820	681	148
821	682	147
822	682	146
823	683	145
824	683	145
825	684	144
826	685	143
827	685	142
828	686	141
829	686	140
830	687	139
831	687	138
832	688	138
833	689	137
834	689	136
835	690	135
836	691	134
837	692	133
838	693	133
839	694	132
840	695	131
841	695	130
842	696	129
843	697	128
844	698	128
845	699	127
846	699	126
847	700	125
848	701	124
849	702	123
850	703	123
851	703	122
852	704	121
853	705	120
854	706	119
855	707	118
856	708	118
857	708	117
858	709	116
859	710	115
860	711	114
861	712	113
862	712	113
863	713	112
864	714	111
865	715	110
866	716	109
867	716	109
868	717	108
869	718	107
870	719	106
871	720	105
872	720	104
873	721	104
874	722	103
875	723	102
876	724	101
877	725	100
878	725	99
879	726	99
880	727	98
881	728	97
882	729	96
883	730	95
884	730	94
885	731	94
886	732	93
887	733	92
888	734	91
889	734	90
890	735	90
891	736	89
892	737	88
893	738	87
894	739	86
895	739	85
896	740	85
897	741	84
898	742	83
899	743	82
900	744	81
901	744	80
902	745	80
903	746	79
904	747	78
905	748	77
906	748	76
907	749	75
908	750	75
909	751	74
910	752	73
911	753	72
912	753	71
913	754	70
914	755	70
915	756	69
916	756	68
917	757	67
918	758	66
919	759	66
920	760	65
921	761	64
922	762	63
923	762	62
924	763	61
925	764	61
926	765	60
927	766	59
928	766	58
929	767	57
930	768	56
931	769	56
932	769	55
933	770	54
934	771	53
935	772	52
936	773	51
937	773	51
938	774	50
939	775	49
940	776	48
941	777	47
942	777	47
943	778	46
944	779	45
945	780	44
946	781	43
947	782	42
948	782	42
949	783	41
950	784	40
951	785	39
952	785	38
953	786	37
954	787	37
955	788	36
956	789	35
957	789	34
958	790	33
959	791	32
960	792	32
961	793	31
962	794	30
963	794	29
964	795	28
965	796	28
966	797	27
967	798	26
968	799	25
969	799	24
970	800	23
971	801	23
972	802	22
973	803	21
974	803	20
975	804	19
976	805	18
977	806	18
978	807	17
979	807	16
980	808	15
981	809	14
982	810	14
983	811	13
984	812	12
985	812	11
986	813	10
987	814	9
988	815	9
989	816	8
990	816	7
991	817	6
992	818	5
993	819	4
994	820	4
995	821	3
996	821	2
997	822	1
998	823	0
999	824	0
